店舗ID,店舗名,住所　,Googleマップ,カテゴリ１,カテゴリ２
,アランチャ,〒252-0804 神奈川県藤沢市湘南台２丁目３−１１,https://maps.app.goo.gl/uMy6rfB7biWPUt7s6,イタリアン,
,ダイニングバーSpigolA,〒252-0804 神奈川県藤沢市湘南台１丁目９−１３,https://maps.app.goo.gl/2hHPoXBq5ijG519E9,イタリアン,
,NewOrleans,"〒252-0804 Kanagawa, Fujisawa, 湘南台１丁目14−１９ Kフラット 1F",https://maps.app.goo.gl/rhsSMto7qNXcmyWx5,イタリアン,
,炭バル OKAWARI,〒252-0804 神奈川県藤沢市湘南台１丁目20−３ サンセードール湘南 103,https://maps.app.goo.gl/KCQFqEoMTn383mM78,イタリアン,
,TAVOLACE,〒252-0804 神奈川県藤沢市湘南台５丁目4−８ 湘南台リリエンハイム 1F,https://maps.app.goo.gl/WDB5RbM7B6GkKSeN8,イタリアン,
,Trattoria Adriana,〒252-0804 神奈川県藤沢市湘南台２丁目１８−１ サンウェイ湘南ビル １階,https://maps.app.goo.gl/Kk4TCGFKCHar4QdP6,イタリアン,
,ペピタライオン,〒252-0804 神奈川県藤沢市湘南台１丁目５−１０,https://maps.app.goo.gl/No98qfWSJKdgW6LA8,イタリアン,
,Amiche (アミーケ) ITALIANBAR,〒252-0804 神奈川県藤沢市湘南台１丁目１０−１０,https://maps.app.goo.gl/h1jDKz2N7pRZoRo96,イタリアン,
,CAFE DINING 4STYLE 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目5−１１ ウエストプラザ１番館 103,https://maps.app.goo.gl/MtiyhgWc6izSB8HB9,イタリアン,
,COHACO,〒252-0804 神奈川県藤沢市湘南台２丁目１２−１ らうらうじ湘南台 H 棟 2F 店舗 8,https://maps.app.goo.gl/ShRcPyLNtWmYes75A,イタリアン,
,イタリアン酒場 食彩ガーデン,〒252-0804 神奈川県藤沢市湘南台２丁目７−１５,https://maps.app.goo.gl/1KjVGQN2NoAq7GH57,イタリアン,
,improve 湘南台,〒252-0804 神奈川県藤沢市湘南台２丁目５−１０ ウエストプラザ5番地1F,https://maps.app.goo.gl/SH4YY54DRtcLj5GX8,イタリアン,
,DINER ROUGH,〒252-0804 神奈川県藤沢市湘南台２丁目８−７ ライオンズマンション湘南台 ライオンズマンション湘南台 1F,https://maps.app.goo.gl/GsS5ZN8Gbhx7VZzj9,イタリアン,
,1Cafe&Bar,〒252-0804 神奈川県藤沢市湘南台１丁目１２−７ カーサ湘南台 1F,https://maps.app.goo.gl/Pzi28XiPhUi3fdYNA,イタリアン,
,ラ ヴィータ,〒252-0804 神奈川県藤沢市湘南台２丁目１７−６,https://maps.app.goo.gl/WXBNwFKcGwYWiBHn9,イタリアン,
,肉の寅屋総本店,〒252-0804 神奈川県藤沢市湘南台２丁目1−１ ペアシティ湘南 103,https://maps.app.goo.gl/mWKpFZ3F1gq4L2PH9,焼肉,
,炭火焼肉 ｢ざんまい/湘南台店｣,〒252-0804 神奈川県藤沢市湘南台４丁目８−１１,https://maps.app.goo.gl/Vg7wXdvGLqSb9i9M8,焼肉,
,食彩和牛しげ吉 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目4−４ ビービル 3F,https://maps.app.goo.gl/5HjDAKHdobeEw2jNA,焼肉,
,プレミアムカルビ 湘南台店,〒252-0804 神奈川県藤沢市湘南台７丁目37−９,https://maps.app.goo.gl/BpyPUcHFA4fkxsQh6,焼肉,
,焼肉の老舗 浜忠,〒252-0804 神奈川県藤沢市湘南台１丁目21−１６,https://maps.app.goo.gl/mEBZJaPLwCP6yDQg9,焼肉,
,あおもり,〒252-0804 神奈川県藤沢市湘南台２丁目１０−６,https://maps.app.goo.gl/edJEyrsp2ZM2reT16,焼肉,
,焼きたてのかるび 藤沢湘南台店,〒252-0804 神奈川県藤沢市湘南台５丁目３６−５,https://maps.app.goo.gl/4nGSWi8L9Dif8Txe6,焼肉,
,肉son,〒252-0804 神奈川県藤沢市湘南台２丁目７−６,https://maps.app.goo.gl/AaVGytr5JGb2xPgc7,焼肉,
,炭火焼肉えのもと,〒252-0804 神奈川県藤沢市湘南台２丁目8−７ ライオンズマンション １F,https://maps.app.goo.gl/WdoZqEgUkypZzqm1A,焼肉,
,焼肉食べ放題 感激どんどん 湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目32−１６,https://maps.app.goo.gl/syCH6v5vEKCDMiMJ6,焼肉,
,亀八,〒252-0804 神奈川県藤沢市湘南台２丁目３−９,https://maps.app.goo.gl/fdRehNcZb4gk14kw8,焼肉,
,七輪焼肉 安安 湘南台店,〒252-0813 神奈川県藤沢市亀井野３６５−１,https://maps.app.goo.gl/6eXk4TGNgG6uQj87A,焼肉,
,国産牛焼肉くいどん 湘南台店,〒252-0802 神奈川県藤沢市高倉１２１５,https://maps.app.goo.gl/SYiubj7p9YFYpygR7,焼肉,
,さかなや道場 湘南台東口店,〒252-0804 神奈川県藤沢市湘南台１丁目１２−１ エバーズ 第１３ 湘南台ビル３Ｆ,https://maps.app.goo.gl/RQaKy6K7UTPsFYb3A,魚介料理,
,いまがわ食堂 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目1−1 53 田中ビル 104号,https://maps.app.goo.gl/6MeXAK7dnc7qUjcv6,魚介料理,
,さかな,〒252-0804 神奈川県藤沢市湘南台１丁目１４−７,https://maps.app.goo.gl/FCfW7DYdU7uPono98,魚介料理,
,魚道場ます,〒252-0804 神奈川県藤沢市湘南台２丁目３５−１ 第二小泉ハイツ,https://maps.app.goo.gl/x41hVFyBcnHVJopv7,魚介料理,
,湘南台 酒場,"ビービル 1F, ２丁目-4-４ 湘南台 藤沢市 神奈川県 252-0804",https://maps.app.goo.gl/8hv5THk39v3j36Th7,魚介料理,
,Sushi Dining 旬魚,〒252-0804 神奈川県藤沢市湘南台１丁目９−２,https://maps.app.goo.gl/hd5wN3b5SB4MC7ec8,魚介料理,
,活魚の大衆割烹 磯重,〒252-0804 神奈川県藤沢市湘南台２丁目７−１１ 若林商事ビル,https://maps.app.goo.gl/sWMp7HG2fCXu39KA6,魚介料理,
,茅ヶ崎 海ぶね 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１２−１ らうらうじ湘南台 １Ｆ,https://maps.app.goo.gl/icmMSiiSdYCyHCoH9,魚介料理,
,仕立屋 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１−１０,https://maps.app.goo.gl/Zk4ott5unXLxumhZ7,魚介料理,
,はま寿司 湘南台店,〒252-0804 神奈川県藤沢市湘南台３丁目15−１,https://maps.app.goo.gl/nZ8gx9CVsirGpLHT6,寿司,
,スシロー 湘南台駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目５−１１ ウエストプラザ 2階,https://maps.app.goo.gl/DMVHxYAqvff3iv588,寿司,
,いっぱち竹寿し,〒252-0804 神奈川県藤沢市湘南台２丁目２−２−１,https://maps.app.goo.gl/WBZqLWEtxrje5xAK6,寿司,
,誠鮨,〒252-0804 神奈川県藤沢市湘南台１丁目３０−１０,https://maps.app.goo.gl/Wpx97BfyEqhRZZ6PA,寿司,
,Sushi Dining 旬魚,〒252-0804 神奈川県藤沢市湘南台１丁目９−２,https://maps.app.goo.gl/m3rHob3w82p45CAx6,寿司,
,日の出寿司,〒252-0804 神奈川県藤沢市湘南台２丁目１６−２,https://maps.app.goo.gl/oaahwywm35hP8v6HA,寿司,
,一喜（いっき） 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１２−１,https://maps.app.goo.gl/CXNwpohhamE2uaXT6,居酒屋,
,格安ビールと鉄鍋餃子 ３・６・５酒場湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目1−１０,https://maps.app.goo.gl/dcRy31iyRzzjBQy67,居酒屋,
,創作居酒屋 風 -kaze-,〒252-0804 神奈川県藤沢市湘南台２丁目３−５ 湘南台ビル １F,https://maps.app.goo.gl/ct1bvCUkNpxMFE8o9,居酒屋,
,ことぶき屋,〒252-0804 神奈川県藤沢市湘南台１丁目４−３,https://maps.app.goo.gl/79iEPXXSYHD1UP4c7,居酒屋,
,一炭 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目３−７,https://maps.app.goo.gl/QJam9JxTbseoeNi7A,居酒屋,
,原価酒場 はかた商店 湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目12−１５ 志村ビル,https://maps.app.goo.gl/itEmfQSWG8kbNiCd8,居酒屋,
,焼天狗 湘南台店,〒252-0804 神奈川県藤沢市湘南台１丁目１５−２２ ガーデンパレス湘南台 1F,https://maps.app.goo.gl/jCDcSxzHKpBQiArFA,居酒屋,
,居酒屋 びしゃこ,〒252-0804 神奈川県藤沢市湘南台２丁目３−１４ 湘南台太平ビル,https://maps.app.goo.gl/7b58EvWdopGGrJfG8,居酒屋,
,鳥海山 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１−１,https://maps.app.goo.gl/MRUxCfCP8zq7KwcHA,居酒屋,
,八十の別家 湘南台,〒252-0804 神奈川県藤沢市湘南台２丁目１７−１５,https://maps.app.goo.gl/nPQs139Rn75wz1A77,居酒屋,
,Schmatz beer dining shonandai 湘南台,〒252-0804 神奈川県藤沢市湘南台２丁目１５ 小田急マルシェ,https://maps.app.goo.gl/1HQT8a1Quf3DmPAk9,居酒屋,
,赤提灯,〒252-0804 神奈川県藤沢市湘南台１丁目６−１０,https://maps.app.goo.gl/8eu2P2gXbHmaiLzH8,居酒屋,
,居酒家湘南,〒252-0804 神奈川県藤沢市湘南台１丁目５−５ 石井ビル 1階,https://maps.app.goo.gl/TUArA4Nt5Hk9Y7E4A,居酒屋,
,酒菜の隠れ家 月あかり湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１２−１ らうらうじ湘南台 2F,https://maps.app.goo.gl/rN6ygW4mMUwiEJjF8,居酒屋,
,居酒屋スターズ,〒252-0804 神奈川県藤沢市湘南台２丁目１２,https://maps.app.goo.gl/rNm7Nh88L17f2XE68,居酒屋,
,YASSAI MOSSAI,〒252-0804 神奈川県藤沢市湘南台２丁目5−１０ ウエストプラザ5番地 202,https://maps.app.goo.gl/AznnMQt58p9qdf3VA,居酒屋,
,旬彩料理 みちる,〒252-0804 神奈川県藤沢市湘南台２丁目４−８ ｢上田ビル/2F｣,https://maps.app.goo.gl/VBjKtx8FJn9k7NHE6,居酒屋,
,彩菜～saisai～,〒252-0804 神奈川県藤沢市湘南台２丁目22−９,https://maps.app.goo.gl/o7XaBivNxgxAdGWu8,居酒屋,
,鷄酒場 雅桜,〒252-0804 神奈川県藤沢市湘南台２丁目10−６,https://maps.app.goo.gl/pVyRVTGM6MbxuCdk7,居酒屋,
,仕立屋 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１−１０,https://maps.app.goo.gl/bU484VTj2Zk9URtQ9,居酒屋,
,日本酒とうどんのお店 かずどん,〒252-0804 神奈川県藤沢市湘南台１丁目１０−６ 2F,https://maps.app.goo.gl/tndN1SeJKjwAp9CD9,居酒屋,
,七福陣,〒252-0804 神奈川県藤沢市湘南台２丁目１７−７,https://maps.app.goo.gl/R3MiBj2AP4MdDZX26,居酒屋,
,福福屋 湘南台西口駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目２ 4KSKビル 3階,https://maps.app.goo.gl/LMqe9aeUcc3xMoiJ6,居酒屋,
,くいもの屋わん 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１０−７ マーベルスクエアB1,https://maps.app.goo.gl/2Br9h6QAni1qbwj86,居酒屋,
,居酒屋 つる平,〒252-0804 神奈川県藤沢市湘南台２丁目２２−１６,https://maps.app.goo.gl/GpdCNfYVFf7MqKMU7,居酒屋,
,キッチンほり,〒252-0804 神奈川県藤沢市湘南台２丁目１０−６ 庄司会館 4,https://maps.app.goo.gl/yWFba8Es32Lz2az5A,居酒屋,
,枡や,〒252-0804 神奈川県藤沢市湘南台２丁目１７−１４,https://maps.app.goo.gl/7yYMw3tWGBCDQjZs9,居酒屋,
,ぶるしっと！,〒252-0804 神奈川県藤沢市湘南台２丁目５−１０ ２０１,https://maps.app.goo.gl/4o6p9HmQxvZsR7tt9,居酒屋,
,あざす。,〒252-0804 神奈川県藤沢市湘南台２丁目２−１,https://maps.app.goo.gl/woQLU9abSv8Jaoh36,居酒屋,
,炭火焼 笑なり,〒252-0804 神奈川県藤沢市湘南台１丁目21−１ コーポ佐藤 108,https://maps.app.goo.gl/CkAw5mvykwDKyr4u8,焼き鳥,
,やきとり 鳥一番,〒252-0804 神奈川県藤沢市湘南台２丁目１６−１５,https://maps.app.goo.gl/MN5CJ2WjApbVCQRJ7,焼き鳥,
,TaRe TaRe 湘南台本店,〒252-0804 神奈川県藤沢市湘南台１丁目14−１３ C,https://maps.app.goo.gl/u4jjijPCXbh8qc7H8,焼き鳥,
,炭焼ダイニング そると 湘南台,〒252-0804 神奈川県藤沢市湘南台２丁目12−１ らうらうじ湘南台 2F,https://maps.app.goo.gl/JJxuNWEqViihatYD8,焼き鳥,
,あい,〒252-0804 神奈川県藤沢市湘南台１丁目１４−８,https://maps.app.goo.gl/QypbW5HKEQKRDfsW9,焼き鳥,
,翔吉,〒252-0804 神奈川県藤沢市湘南台２丁目１６−１８,https://maps.app.goo.gl/zL7P3sJFfza3ssE47,焼き鳥,
,一喜（いっき） 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１２−１,https://maps.app.goo.gl/eThf7maKbYyf79oh6,焼き鳥,
,JIROCHO,〒252-0804 神奈川県藤沢市湘南台２丁目４−５,https://maps.app.goo.gl/rmZvapyYns4r8LgD6,焼き鳥,
,三代目鳥メロ 湘南台西口駅前店,〒252-0804 神奈川県藤沢市湘南台２丁目２−５ 相鉄湘南台ビル3F,https://maps.app.goo.gl/Krv7j5YdeNNWQLoK7,焼き鳥,
,やきとり大吉 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目３５−１,https://maps.app.goo.gl/KbPJdTeBiRaTET7S7,焼き鳥,
,居酒屋 つる平,〒252-0804 神奈川県藤沢市湘南台２丁目２２−１６,https://maps.app.goo.gl/RNYivxF5yXKk4v3i9,焼き鳥,
,鳥貴族 湘南台西口店,〒252-0804 神奈川県藤沢市湘南台２丁目４ 番４ ﾋﾞｰﾋﾞﾙ 2階,https://maps.app.goo.gl/GF5PK9qGTP4XZvY56,焼き鳥,
,鳥海山 湘南台店,〒252-0804 神奈川県藤沢市湘南台２丁目１−１,https://maps.app.goo.gl/AMy3e8nGxoLADrgw9,焼き鳥,
,湘南茶屋,〒252-0804 神奈川県藤沢市湘南台４丁目１−２２ ジュリアンビル,https://maps.app.goo.gl/6FbGRyrCDqXg17rM6,焼き鳥,
,TaReTaRe WEST,〒252-0804 神奈川県藤沢市湘南台２丁目16−１１ B,https://maps.app.goo.gl/tSUzQa7aDSszvURh6,焼き鳥,